308 26 4 0.11649983 -0.8747204993587809 15.806749256958957 24.536548784723877 0 0 0
309 26 4 0.11649983 -3.802937689698339 16.17602905833094 24.958788709119514 0 0 0
310 26 3 0.040366833 -5.56804560184011 13.725524388077103 25.458270280986987 0 0 0
311 26 3 0.040366833 -3.6712663603109497 12.582130838155797 25.273694970990743 0 0 0
312 26 3 0.040366833 -4.0103930929371066 13.694951404180157 26.882151173732936 0 0 0
601 51 1 -0.063900167 6.601295900293738 -1.5670502564791775 0.9004305376286867 0 0 0
602 51 2 -0.17370017 5.790962992351969 -0.01557716633536943 0.6033760984021541 0 0 0
603 51 2 -0.17370017 4.1647233059002895 0.18770024841369493 0.8385345383134712 0 0 0
604 51 1 -0.063900167 3.2083157536975433 -1.1694577172495388 1.3986148807108298 0 0 0
605 51 3 0.040366833 6.213468802480423 -2.4533056485158182 0.09218627768393067 0 0 0
606 51 3 0.040366833 6.265490021819962 -2.0285708811739487 1.936953010483534 0 0 0
607 51 3 0.040366833 7.996968392533003 -1.4878389663191922 0.8502988624588719 0 0 0
608 51 4 0.11649983 6.541165554360094 0.9482995340530662 0.19279243738422264 0 0 0
609 51 4 0.11649983 3.613014550850374 1.3179572041516523 0.6151486803823516 0 0 0
610 51 3 0.040366833 1.8478608062549968 -1.1330243275473433 1.1145195381910324 0 0 0
611 51 3 0.040366833 3.744594526293967 -2.276896840260723 0.9298338272510189 0 0 0
612 51 3 0.040366833 3.4055132996220108 -1.1635972926990406 2.538400418864914 0 0 0
613 52 1 -0.063900167 6.601296068867369 -1.5670477031683923 4.378109897288034 0 0 0
614 52 2 -0.17370017 5.790963034066121 -0.015577235568353665 4.081054841103186 0 0 0
615 52 2 -0.17370017 4.164723293489582 0.1877001674564318 4.316213314914021 0 0 0
616 52 1 -0.063900167 3.2083154987039952 -1.1694562212954405 4.876294030698155 0 0 0
617 52 3 0.040366833 6.213448805114797 -2.4532066371803523 3.569858245976307 0 0 0
618 52 3 0.040366833 6.265490014304196 -2.0285708114456305 5.4146317685548535 0 0 0
619 52 3 0.040366833 7.996968395695084 -1.4878389553430065 4.3279775614670495 0 0 0
620 52 4 0.11649983 6.541165526315104 0.948299600367656 3.6704710657736213 0 0 0
621 52 4 0.11649983 3.613014546521236 1.3179572698302011 4.092827355351293 0 0 0
622 52 3 0.040366833 1.8478608024996275 -1.133024324323835 4.5921982171286 0 0 0
623 52 3 0.040366833 3.744640030841013 -2.276417858378547 4.407622917956253 0 0 0
624 52 3 0.040366833 3.405513301212678 -1.1635973066073138 6.016079098418773 0 0 0
625 53 1 -0.063900167 6.601296045496189 -1.5670476809435085 7.855788558015887 0 0 0
626 53 2 -0.17370017 5.790962544165441 -0.015579723876512741 7.558733893805425 0 0 0
627 53 2 -0.17370017 4.164723852891714 0.18769654937877878 7.793891831149026 0 0 0
628 53 1 -0.063900167 3.208315521470335 -1.1694561843484375 8.353972704920546 0 0 0
629 53 3 0.040366833 6.213448801221106 -2.4532066662104053 7.047536906044582 0 0 0
630 53 3 0.040366833 6.265490018010692 -2.0285708226693693 8.892310434567166 0 0 0
631 53 3 0.040366833 7.9969683935252265 -1.4878389577062017 7.805656237543961 0 0 0
632 53 4 0.11649983 6.5411859051071675 0.948200588183747 7.148155324414099 0 0 0
633 53 4 0.11649983 3.612968656875858 1.3174803949426592 7.570395295084498 0 0 0
634 53 3 0.040366833 1.8478608021178013 -1.1330243150606871 8.069876884626876 0 0 0
635 53 3 0.040366833 3.744640041617207 -2.2764178705378235 7.885301583672763 0 0 0
636 53 3 0.040366833 3.4055133053948454 -1.1635973034960772 9.493757760797125 0 0 0
637 54 1 -0.063900167 6.6012960091852895 -1.567047726716603 11.333467676702522 0 0 0
638 54 2 -0.17370017 5.790962558491743 -0.015579698319454938 11.03641271229399 0 0 0
639 54 2 -0.17370017 4.164723898465813 0.1876965498981682 11.271570769078831 0 0 0
640 54 1 -0.063900167 3.208315657233503 -1.1694560358368515 11.831651813552531 0 0 0
641 54 3 0.040366833 6.21344880135704 -2.453206675985745 10.525215561497708 0 0 0
642 54 3 0.040366833 6.2654894011349525 -2.028577343240444 12.37001760942287 0 0 0
643 54 3 0.040366833 7.996968403463268 -1.487838968120231 11.283334884699887 0 0 0
644 54 4 0.11649983 6.541185906928601 0.9482005628361252 10.625834027831672 0 0 0
645 54 4 0.11649983 3.6129686793587714 1.3174803890666849 11.048073938499881 0 0 0
646 54 3 0.040366833 1.8478608027559806 -1.1330243314919506 11.54755552997371 0 0 0
647 54 3 0.040366833 3.7446400324030167 -2.276417894221576 11.362980218573007 0 0 0
648 54 3 0.040366833 3.405514949966613 -1.163594447233658 12.971445862000685 0 0 0
649 55 1 -0.063900167 6.601295799455399 -1.5670480406161125 18.2888232701381 0 0 0
650 55 2 -0.17370017 5.790962384818216 -0.015579938021688111 17.99176947947976 0 0 0
651 55 2 -0.17370017 4.164721974951671 0.18769313565018653 18.226923392394838 0 0 0
652 55 1 -0.063900167 3.2083159822246143 -1.1694560025089307 18.78700488308751 0 0 0
653 55 3 0.040366833 6.213449712393701 -2.4531996798455955 17.480545980365825 0 0 0
654 55 3 0.040366833 6.265489403439436 -2.0285773596911656 19.325374995051373 0 0 0
655 55 3 0.040366833 7.996968418108474 -1.487838987667273 18.238692270515088 0 0 0
656 55 4 0.11649983 6.541185981560727 0.9482006679036594 17.581191448352214 0 0 0
657 55 4 0.11649983 3.612968644645618 1.3174804428409383 18.003431377236712 0 0 0
658 55 3 0.040366833 1.8478608426978704 -1.1330243417737103 18.50291284725992 0 0 0
659 55 3 0.040366833 3.744639885208348 -2.276417464157301 18.318336838988014 0 0 0
660 55 3 0.040366833 3.4055149485290874 -1.1635944563822473 19.926803252287794 0 0 0
661 56 1 -0.063900167 6.60129585531326 -1.5670479652776261 25.244180126452257 0 0 0
662 56 2 -0.17370017 5.790962379454595 -0.015579871904171316 24.947126559852688 0 0 0
663 56 2 -0.17370017 4.164721923300259 0.18769324548983057 25.182280325571 0 0 0
664 56 1 -0.063900167 3.2083142581004553 -1.1694563199181267 25.742361387484248 0 0 0
665 56 3 0.040366833 6.21344971130122 -2.453199654338393 24.4359033483707 0 0 0
666 56 3 0.040366833 6.265490035836659 -2.028570854924563 26.28070387784766 0 0 0
667 56 3 0.040366833 7.996968402190547 -1.4878389656918793 25.194049644085982 0 0 0
668 56 4 0.11649983 6.541185988493406 0.9482005930656925 24.536548841136685 0 0 0
669 56 4 0.11649983 3.6129686374019494 1.3174803668327715 24.958788737886476 0 0 0
670 56 3 0.040366833 1.846665284720424 -1.1333591465428972 25.45802084845599 0 0 0
671 56 3 0.040366833 3.744639891807652 -2.2764174095628955 25.27369422566702 0 0 0
672 56 3 0.040366833 3.4055133086618694 -1.163597305131245 26.882151188000652 0 0 0
673 57 1 -0.063900167 6.601295851057553 3.3858015742689216 7.855786785592142 0 0 0
674 57 2 -0.17370017 5.790962376731797 4.937269655934044 7.558733137357933 0 0 0
675 57 2 -0.17370017 4.164721982086392 5.140542803614334 7.793886946534031 0 0 0
676 57 1 -0.063900167 3.208314288932864 3.7833932130444343 8.353968029902193 0 0 0
677 57 3 0.040366833 6.213449704130764 2.499649899384852 7.047509956068347 0 0 0
678 57 3 0.040366833 6.2654900141411245 2.924278747421537 8.892310450238437 0 0 0
679 57 3 0.040366833 7.996968403136255 3.4650106064450443 7.805656241590786 0 0 0
680 57 4 0.11649983 6.541185972105295 5.901050179262329 7.148155495460128 0 0 0
681 57 4 0.11649983 3.6129686520891307 6.27032995597807 7.57039539399698 0 0 0
682 57 3 0.040366833 1.846665277155954 3.8194904103068645 8.06962744900009 0 0 0
683 57 3 0.040366833 3.744639893457344 2.6764321327755183 7.8853008299578535 0 0 0
684 57 3 0.040366833 3.4055133080927495 3.789252264655086 9.493757771242732 0 0 0
685 58 1 -0.063900167 6.601296006499575 3.3858018747429024 11.33346763463139 0 0 0
686 58 2 -0.17370017 5.790962550822553 4.937269861508129 11.036412753985532 0 0 0
687 58 2 -0.17370017 4.164723908120588 5.140546126858473 11.271570832040023 0 0 0
688 58 1 -0.063900167 3.2083156592230813 3.7833935829192025 11.831651799635353 0 0 0
689 58 3 0.040366833 6.213448797816251 2.499642899008053 10.525215557161472 0 0 0
690 58 3 0.040366833 6.265489417953112 2.924272188447635 12.370017661123413 0 0 0
691 58 3 0.040366833 7.996968394771778 3.4650105982568244 11.283334884955858 0 0 0
692 58 4 0.11649983 6.54118589560627 5.901050159613664 10.625834021678823 0 0 0
693 58 4 0.11649983 3.6129686774530354 6.270330002715411 11.04807394618697 0 0 0
694 58 3 0.040366833 1.8478607983036808 3.8198252361769485 11.54755554715128 0 0 0
695 58 3 0.040366833 3.74464002690799 2.6764316855247396 11.362980209736433 0 0 0
696 58 3 0.040366833 3.4055149476118958 3.7892551178110856 12.971445884876818 0 0 0
697 59 1 -0.063900167 6.601295837069325 3.3858016199841825 18.288822816709455 0 0 0
698 59 2 -0.17370017 5.79096237075266 4.937269671493505 17.991769243825892 0 0 0
699 59 2 -0.17370017 4.164721911372781 5.140542777007843 18.226923009510777 0 0 0
700 59 1 -0.063900167 3.2083158477240437 3.783393452039887 18.787004390671797 0 0 0
701 59 3 0.040366833 6.213449721595446 2.499649941195002 17.48054602279225 0 0 0
702 59 3 0.040366833 6.2654900314910025 2.9242787155120262 19.32534653645998 0 0 0
703 59 3 0.040366833 7.996968389560387 3.465010597112896 18.23869230327632 0 0 0
704 59 4 0.11649983 6.541185946905798 5.901050153580002 17.581191489989113 0 0 0
705 59 4 0.11649983 3.6129686530601814 6.270329975716477 18.003431404058386 0 0 0
706 59 3 0.040366833 1.847860856224158 3.819825248184165 18.502912874596785 0 0 0
707 59 3 0.040366833 3.7446398862378656 2.676432165243932 18.318336886419942 0 0 0
708 59 3 0.040366833 3.4055133042347654 3.789252268183684 19.926793834752104 0 0 0
709 60 1 -0.063900167 6.601295899974679 3.3857993336595213 21.766502600755608 0 0 0
710 60 2 -0.17370017 5.790962557527295 4.937269898050285 21.469448599843222 0 0 0
711 60 2 -0.17370017 4.164723819822153 5.140546173946209 21.704606550074548 0 0 0
712 60 1 -0.063900167 3.2083157716101605 3.78339190652097 22.264686940478118 0 0 0
713 60 3 0.040366833 6.213468805989753 2.499543919152829 20.958258353808393 0 0 0
714 60 3 0.040366833 6.265490034994268 2.924278677070856 22.80302509068892 0 0 0
715 60 3 0.040366833 7.996968394512501 3.46501060013556 21.716370946929118 0 0 0
716 60 4 0.11649983 6.541185920699275 5.90105011077379 21.058870081337624 0 0 0
717 60 4 0.11649983 3.6129686870740185 6.270329924176242 21.481109986522213 0 0 0
718 60 3 0.040366833 1.847860795140119 3.819825245138445 21.98059161087662 0 0 0
719 60 3 0.040366833 3.744594523834375 2.6759527277704565 21.79590590223064 0 0 0
720 60 3 0.040366833 3.4055132919368267 3.7892522691706243 23.40447247537168 0 0 0
721 61 1 -0.063900167 6.601295987003266 3.3858018101461878 25.244182402794873 0 0 0
722 61 2 -0.17370017 5.790962925183028 4.937272357140802 24.947127093008806 0 0 0
723 61 2 -0.17370017 4.164723337648048 5.140549753387438 25.182285637031885 0 0 0
724 61 1 -0.063900167 3.208315615594473 3.7833935082044357 25.742366568324893 0 0 0
725 61 3 0.040366833 6.213448827101879 2.4996429159142717 24.435930295635938 0 0 0
726 61 3 0.040366833 6.265489416440613 2.924272226496615 26.28073232881262 0 0 0
727 61 3 0.040366833 7.996968418041978 3.4650105861373857 25.194049611984124 0 0 0
728 61 4 0.11649983 6.541165559631222 5.901149129564999 24.536543144498832 0 0 0
729 61 4 0.11649983 3.613014520065726 6.270806866175336 24.958899358826276 0 0 0
730 61 3 0.040366833 1.8478607697880376 3.819825238140498 25.458270255486042 0 0 0
731 61 3 0.040366833 3.7446400219869505 2.6764316873400413 25.273694944189906 0 0 0
732 61 3 0.040366833 3.405514935469049 3.7892551170893873 26.882160578828863 0 0 0
733 62 1 -0.063900167 6.601295706517225 8.338648614471433 4.378107448824069 0 0 0
734 62 2 -0.17370017 5.79096241270516 9.890119273362595 4.081054481418761 0 0 0
735 62 2 -0.17370017 4.164721987432654 10.093392378425955 4.316208287647257 0 0 0
736 62 1 -0.063900167 3.2083145668174717 8.736241304848045 4.876288871693823 0 0 0
737 62 3 0.040366833 6.213469721483448 7.4524005204288315 3.5698380532813654 0 0 0
738 62 3 0.040366833 6.265490036603851 7.877128253857126 5.414631719027522 0 0 0
739 62 3 0.040366833 7.996968403055564 8.4178601647336 4.32797756843812 0 0 0
740 62 4 0.11649983 6.541185962150146 10.853899757400804 3.6704768098502454 0 0 0
741 62 4 0.11649983 3.612968634163779 11.223179574374289 4.09271670031363 0 0 0
742 62 3 0.040366833 1.846665288150434 8.772339994804716 4.591948767011063 0 0 0
743 62 3 0.040366833 3.7445943821144576 7.628802753294009 4.407511781311911 0 0 0
744 62 3 0.040366833 3.4055133116825678 8.74210185414819 6.016079114901218 0 0 0
745 63 1 -0.063900167 6.601296059343134 8.338651467034529 7.855788574557054 0 0 0
746 63 2 -0.17370017 5.790962521207288 9.890119379715516 7.558733868159486 0 0 0
747 63 2 -0.17370017 4.164723862022147 10.093395688539907 7.793891833879514 0 0 0
748 63 1 -0.063900167 3.2083139471692936 8.73624277274856 8.353972384765783 0 0 0
749 63 3 0.040366833 6.213448818705415 7.452492505773298 7.047536933320478 0 0 0
750 63 3 0.040366833 6.265490013991347 7.8771283247252555 8.892310450166125 0 0 0
751 63 3 0.040366833 7.996968386906457 8.417860182845116 7.805656238212214 0 0 0
752 63 4 0.11649983 6.541185891140345 10.85389966981252 7.1481554232714375 0 0 0
753 63 4 0.11649983 3.612968686050933 11.223179503356363 7.570395326388055 0 0 0
754 63 3 0.040366833 1.846665233058304 8.772340003224256 8.069627528105594 0 0 0
755 63 3 0.040366833 3.7446400470001633 7.629281284456477 7.885301598594729 0 0 0
756 63 3 0.040366833 3.405513323306672 8.742101837278831 9.493757783455083 0 0 0
757 64 1 -0.063900167 6.601296065107266 8.33865149018773 11.333467181515994 0 0 0
758 64 2 -0.17370017 5.790962585120069 9.890119447767894 11.036412570830603 0 0 0
759 64 2 -0.17370017 4.164723809709868 10.093395715231987 11.271570504029638 0 0 0
760 64 1 -0.063900167 3.2083155062660493 8.736243009976272 11.831651341800846 0 0 0
761 64 3 0.040366833 6.213448793061127 7.452492485727813 10.525215571525653 0 0 0
762 64 3 0.040366833 6.265490025082333 7.877128290894607 12.369989147949624 0 0 0
763 64 3 0.040366833 7.996968376010199 8.417860177993242 11.283334910627213 0 0 0
764 64 4 0.11649983 6.541185897996329 10.853899704184872 10.625834035112923 0 0 0
765 64 4 0.11649983 3.6129686960152094 11.223179534236527 11.048073967211755 0 0 0
766 64 3 0.040366833 1.8478608159919085 8.77267481383193 11.547555590214596 0 0 0
767 64 3 0.040366833 3.744640037478704 7.629281286452285 11.362980255429044 0 0 0
768 64 3 0.040366833 3.4055133057727334 8.742101829332523 12.971436460254017 0 0 0
769 65 1 -0.063900167 6.601297534716113 8.338649178581782 14.811145372986894 0 0 0
770 65 2 -0.17370017 5.790962527505003 9.89011948749354 14.514091187081245 0 0 0
771 65 2 -0.17370017 4.16472383266878 10.093395772288646 14.749249157621332 0 0 0
772 65 1 -0.063900167 3.208315761180873 8.73624147113415 15.309329588213432 0 0 0
773 65 3 0.040366833 6.213468795775072 7.452393488012859 14.002900991039175 0 0 0
774 65 3 0.040366833 6.265490015845228 7.87712825720031 15.847667725957313 0 0 0
775 65 3 0.040366833 7.998163883248574 8.418194902764911 14.761263158831936 0 0 0
776 65 4 0.11649983 6.541185891898418 10.853899683471127 14.103512745917788 0 0 0
777 65 4 0.11649983 3.6129686899772535 11.223179495599819 14.525752649155363 0 0 0
778 65 3 0.040366833 1.8478608070394253 8.772674811323027 15.025234242193042 0 0 0
779 65 3 0.040366833 3.7445945223097477 7.628802294243075 14.840548539606269 0 0 0
780 65 3 0.040366833 3.405513298935957 8.742101843998196 16.44911512746677 0 0 0
781 66 1 -0.063900167 6.601296034304759 8.338651439109167 18.288824625247624 0 0 0
782 66 2 -0.17370017 5.790963004391339 9.89012196080708 17.99176953424843 0 0 0
783 66 2 -0.17370017 4.16472326870191 10.093399369565779 18.226927982151963 0 0 0
784 66 1 -0.063900167 3.2083154790311115 8.73624292924325 18.78700874958251 0 0 0
785 66 3 0.040366833 6.213448801411123 7.45249250398048 17.480572962242615 0 0 0
786 66 3 0.040366833 6.2654900010202725 7.877128320926326 19.325346476555183 0 0 0
787 66 3 0.040366833 7.996968368190882 8.417860166319775 18.23869227533674 0 0 0
788 66 4 0.11649983 6.541165523687371 10.853998691862246 17.581185819045665 0 0 0
789 66 4 0.11649983 3.6130145423827935 11.223656379941636 18.00354206405945 0 0 0
790 66 3 0.040366833 1.8478608022745808 8.772674810363336 18.502912924740443 0 0 0
791 66 3 0.040366833 3.7446400332674523 7.629281284482635 18.31833762897793 0 0 0
792 66 3 0.040366833 3.405513305521578 8.742101830612121 19.926793807666833 0 0 0
793 67 1 -0.063900167 6.601297623365963 8.338651657717849 21.766503856397325 0 0 0
794 67 2 -0.17370017 5.790962475409493 9.890119357481627 21.469448864861587 0 0 0
795 67 2 -0.17370017 4.164723886794147 10.093395613647125 21.704606924728488 0 0 0
796 67 1 -0.063900167 3.208315627992712 8.736243097636489 22.26468788570797 0 0 0
797 67 3 0.040366833 6.213448805860069 7.452492457333117 20.95825159366831 0 0 0
798 67 3 0.040366833 6.265489404922525 7.877121788129326 22.803053650526394 0 0 0
799 67 3 0.040366833 7.9981639122714325 8.418194901242943 21.71662051308794 0 0 0
800 67 4 0.11649983 6.54118592964245 10.853899760080921 21.0588700498131 0 0 0
801 67 4 0.11649983 3.6129686636759795 11.223179539061544 21.481109993810758 0 0 0
802 67 3 0.040366833 1.847860767445801 8.772674806235486 21.980591575032292 0 0 0
803 67 3 0.040366833 3.7446400205566635 7.629281234925093 21.796016253016187 0 0 0
804 67 3 0.040366833 3.4055149334222863 8.742104681934611 23.404481903396878 0 0 0
805 68 1 -0.063900167 6.601295906473481 13.291498478567084 0.9004305447969458 0 0 0
806 68 2 -0.17370017 5.790962588904056 14.842969039376156 0.6033765820684927 0 0 0
807 68 2 -0.17370017 4.164723851418686 15.046245307944092 0.838534528515404 0 0 0
808 68 1 -0.063900167 3.208315767239669 13.689091044405382 1.398614893908764 0 0 0
809 68 3 0.040366833 6.213468809420195 12.405243095899305 0.09218630041563453 0 0 0
810 68 3 0.040366833 6.265490023800113 12.82997783096269 1.9369530111141922 0 0 0
811 68 3 0.040366833 7.99696838321722 13.370709739072415 0.850298868029923 0 0 0
812 68 4 0.11649983 6.5411859050321235 15.80674928981547 0.1927979494813294 0 0 0
813 68 4 0.11649983 3.612968674389859 16.17602905440299 0.6150379384671985 0 0 0
814 68 3 0.040366833 1.8478608047600895 13.725524381825851 1.1145195316805598 0 0 0
815 68 3 0.040366833 3.7445945164498875 12.58165189039105 0.929833845889178 0 0 0
816 68 3 0.040366833 3.405513295943911 13.694951419983537 2.5384004171729977 0 0 0
817 69 1 -0.063900167 6.6012977102269454 13.291501290439934 4.378110012214205 0 0 0
818 69 2 -0.17370017 5.790962543712895 14.84296902436981 4.081055126147289 0 0 0
819 69 2 -0.17370017 4.164723843580716 15.046245291142503 4.316213088510401 0 0 0
820 69 1 -0.063900167 3.20831551913058 13.6890925259229 4.876294016404222 0 0 0
821 69 3 0.040366833 6.213448807903055 12.405342075361236 3.5698582477011125 0 0 0
822 69 3 0.040366833 6.265490011411704 12.82997789900752 5.4146317552979 0 0 0
823 69 3 0.040366833 7.998163889022437 13.371044474695266 4.32822713443545 0 0 0
824 69 4 0.11649983 6.541185888716774 15.806749263427088 3.6704767046275864 0 0 0
825 69 4 0.11649983 3.612968667716845 16.176029073355803 4.092716619792047 0 0 0
826 69 3 0.040366833 1.8478608036096 13.725524380164979 4.5921982065537765 0 0 0
827 69 3 0.040366833 3.744640030636206 12.582130853301134 4.407622918580463 0 0 0
828 69 3 0.040366833 3.4055133031933265 13.694951396846738 6.01607908995765 0 0 0
829 70 1 -0.063900167 6.6012960420293885 13.291500990019474 7.85578857069286 0 0 0
830 70 2 -0.17370017 5.790963015547763 14.842971516079578 7.558733472359255 0 0 0
831 70 2 -0.17370017 4.164723298493587 15.046248908869229 7.793891919974246 0 0 0
832 70 1 -0.063900167 3.208315508709748 13.689092490112502 8.353972696691727 0 0 0
